MotorTinyML Out-of-Fold Error Localization Report
================================================
This diagnostic is for error localization only.
No CSV is automatically excluded based on model performance.
Each formal CSV is expected to appear once in aggregate test; source metadata is retained per test window.

Class + speed metrics
------------------------
mechanical_looseness_40:
  support = 45
  correct = 45
  accuracy = 1.0000
  recall = 1.0000
  predicted = {'normal': 0, 'rotor_unbalance': 0, 'mechanical_looseness': 45, 'overload': 0}
mechanical_looseness_60:
  support = 45
  correct = 42
  accuracy = 0.9333
  recall = 0.9333
  predicted = {'normal': 1, 'rotor_unbalance': 2, 'mechanical_looseness': 42, 'overload': 0}
normal_40:
  support = 45
  correct = 45
  accuracy = 1.0000
  recall = 1.0000
  predicted = {'normal': 45, 'rotor_unbalance': 0, 'mechanical_looseness': 0, 'overload': 0}
normal_60:
  support = 45
  correct = 45
  accuracy = 1.0000
  recall = 1.0000
  predicted = {'normal': 45, 'rotor_unbalance': 0, 'mechanical_looseness': 0, 'overload': 0}
normal_80:
  support = 45
  correct = 45
  accuracy = 1.0000
  recall = 1.0000
  predicted = {'normal': 45, 'rotor_unbalance': 0, 'mechanical_looseness': 0, 'overload': 0}
overload_40:
  support = 45
  correct = 45
  accuracy = 1.0000
  recall = 1.0000
  predicted = {'normal': 0, 'rotor_unbalance': 0, 'mechanical_looseness': 0, 'overload': 45}
overload_60:
  support = 45
  correct = 45
  accuracy = 1.0000
  recall = 1.0000
  predicted = {'normal': 0, 'rotor_unbalance': 0, 'mechanical_looseness': 0, 'overload': 45}
rotor_unbalance_40:
  support = 45
  correct = 45
  accuracy = 1.0000
  recall = 1.0000
  predicted = {'normal': 0, 'rotor_unbalance': 45, 'mechanical_looseness': 0, 'overload': 0}
rotor_unbalance_60:
  support = 45
  correct = 45
  accuracy = 1.0000
  recall = 1.0000
  predicted = {'normal': 0, 'rotor_unbalance': 45, 'mechanical_looseness': 0, 'overload': 0}

Per-CSV test results
------------------------
mechanical_looseness_40_20260820_165705.csv: class=mechanical_looseness, speed=40, window_count=15, correct_windows=15, accuracy=1.0000, predicted={'mechanical_looseness': 15}
mechanical_looseness_40_20260820_165941.csv: class=mechanical_looseness, speed=40, window_count=15, correct_windows=15, accuracy=1.0000, predicted={'mechanical_looseness': 15}
mechanical_looseness_40_20260820_170143.csv: class=mechanical_looseness, speed=40, window_count=15, correct_windows=15, accuracy=1.0000, predicted={'mechanical_looseness': 15}
mechanical_looseness_60_20260820_170815.csv: class=mechanical_looseness, speed=60, window_count=15, correct_windows=15, accuracy=1.0000, predicted={'mechanical_looseness': 15}
mechanical_looseness_60_20260820_171323.csv: class=mechanical_looseness, speed=60, window_count=15, correct_windows=14, accuracy=0.9333, predicted={'normal': 1, 'mechanical_looseness': 14}
mechanical_looseness_60_20260820_172224.csv: class=mechanical_looseness, speed=60, window_count=15, correct_windows=13, accuracy=0.8667, predicted={'rotor_unbalance': 2, 'mechanical_looseness': 13}
motor_normal_40_20260819_225032.csv: class=normal, speed=40, window_count=15, correct_windows=15, accuracy=1.0000, predicted={'normal': 15}
motor_normal_40_20260819_225634.csv: class=normal, speed=40, window_count=15, correct_windows=15, accuracy=1.0000, predicted={'normal': 15}
motor_normal_40_20260819_225920.csv: class=normal, speed=40, window_count=15, correct_windows=15, accuracy=1.0000, predicted={'normal': 15}
motor_normal_60_20260819_204215.csv: class=normal, speed=60, window_count=15, correct_windows=15, accuracy=1.0000, predicted={'normal': 15}
motor_normal_60_20260819_230403.csv: class=normal, speed=60, window_count=15, correct_windows=15, accuracy=1.0000, predicted={'normal': 15}
motor_normal_60_20260819_230612.csv: class=normal, speed=60, window_count=15, correct_windows=15, accuracy=1.0000, predicted={'normal': 15}
motor_normal_80_20260819_231002.csv: class=normal, speed=80, window_count=15, correct_windows=15, accuracy=1.0000, predicted={'normal': 15}
motor_normal_80_20260819_231204.csv: class=normal, speed=80, window_count=15, correct_windows=15, accuracy=1.0000, predicted={'normal': 15}
motor_normal_80_20260819_231433.csv: class=normal, speed=80, window_count=15, correct_windows=15, accuracy=1.0000, predicted={'normal': 15}
motor_overload_40_20260820_175854.csv: class=overload, speed=40, window_count=15, correct_windows=15, accuracy=1.0000, predicted={'overload': 15}
motor_overload_40_20260820_180320.csv: class=overload, speed=40, window_count=15, correct_windows=15, accuracy=1.0000, predicted={'overload': 15}
motor_overload_40_20260820_180451.csv: class=overload, speed=40, window_count=15, correct_windows=15, accuracy=1.0000, predicted={'overload': 15}
motor_overload_60_20260820_180954.csv: class=overload, speed=60, window_count=15, correct_windows=15, accuracy=1.0000, predicted={'overload': 15}
motor_overload_60_20260820_181115.csv: class=overload, speed=60, window_count=15, correct_windows=15, accuracy=1.0000, predicted={'overload': 15}
motor_overload_60_20260820_181249.csv: class=overload, speed=60, window_count=15, correct_windows=15, accuracy=1.0000, predicted={'overload': 15}
rotor_unbalance_40_20260820_141437.csv: class=rotor_unbalance, speed=40, window_count=15, correct_windows=15, accuracy=1.0000, predicted={'rotor_unbalance': 15}
rotor_unbalance_40_20260820_142102.csv: class=rotor_unbalance, speed=40, window_count=15, correct_windows=15, accuracy=1.0000, predicted={'rotor_unbalance': 15}
rotor_unbalance_40_20260820_142345.csv: class=rotor_unbalance, speed=40, window_count=15, correct_windows=15, accuracy=1.0000, predicted={'rotor_unbalance': 15}
rotor_unbalance_60_20260820_143613.csv: class=rotor_unbalance, speed=60, window_count=15, correct_windows=15, accuracy=1.0000, predicted={'rotor_unbalance': 15}
rotor_unbalance_60_20260820_144640.csv: class=rotor_unbalance, speed=60, window_count=15, correct_windows=15, accuracy=1.0000, predicted={'rotor_unbalance': 15}
rotor_unbalance_60_20260820_145113.csv: class=rotor_unbalance, speed=60, window_count=15, correct_windows=15, accuracy=1.0000, predicted={'rotor_unbalance': 15}

Aggregate out-of-fold prediction records
--------------------------------------
source_csv=motor_normal_40_20260819_225920.csv, true_class=normal, speed=40, true_label=normal, predicted_label=normal, prediction_confidence=0.971232
source_csv=motor_normal_40_20260819_225920.csv, true_class=normal, speed=40, true_label=normal, predicted_label=normal, prediction_confidence=0.977617
source_csv=motor_normal_40_20260819_225920.csv, true_class=normal, speed=40, true_label=normal, predicted_label=normal, prediction_confidence=0.975107
source_csv=motor_normal_40_20260819_225920.csv, true_class=normal, speed=40, true_label=normal, predicted_label=normal, prediction_confidence=0.977440
source_csv=motor_normal_40_20260819_225920.csv, true_class=normal, speed=40, true_label=normal, predicted_label=normal, prediction_confidence=0.975864
source_csv=motor_normal_40_20260819_225920.csv, true_class=normal, speed=40, true_label=normal, predicted_label=normal, prediction_confidence=0.976803
source_csv=motor_normal_40_20260819_225920.csv, true_class=normal, speed=40, true_label=normal, predicted_label=normal, prediction_confidence=0.978980
